name;date;time;title;parent;semiidle;keys;lmb;rmb;scrollwheel
Adam;2021-01-01;04:36:35;chrome;39%;7%;944;1394;7;3681
Adam;2021-01-01;00:00:05;https:;0%;NA;NA;1;1;NA
Adam;2021-01-01;03:55:30;csgo - Counter-Strike: Global Offensive;33%;NA;33439;3336;843;9860
Adam;2021-01-01;01:21:55;northgard - Northgard;11%;NA;1267;2893;1315;233
Adam;2021-01-01;01:05:40;hd-player - BlueStacks;9%;25%;3346;862;1;88
Adam;2021-01-01;00:21:00;explorer;3%;75%;23;50;5;17
Adam;2021-01-01;00:09:05;discord;1%;7%;229;126;4;254
Adam;2021-01-01;00:02:15;steamwebhelper;0%;NA;11;53;12;128
Adam;2021-01-02;04:39:10;csgo - Counter-Strike: Global Offensive;48%;NA;40477;3794;878;10165
Adam;2021-01-02;03:02:20;chrome;31%;5%;448;567;7;2437
Adam;2021-01-02;01:32:30;hd-player - BlueStacks;16%;22%;5609;1287;1;38
Adam;2021-01-02;00:05:00;explorer;0%;58%;54;31;2;52
Adam;2021-01-02;00:04:50;discord;0%;58%;5;40;NA;14
Adam;2021-01-02;00:04:30;steamwebhelper;0%;NA;30;121;NA;253
Adam;2021-01-02;00:00:45;procrastitracker;0%;NA;NA;18;1;NA
Adam;2021-01-03;03:23:10;chrome;44%;3%;1482;1159;2;4876
Adam;2021-01-03;00:00:10;https:;0%;NA;NA;8;NA;7
Adam;2021-01-03;02:53:00;csgo - Counter-Strike: Global Offensive;37%;NA;24415;1978;478;12336
Adam;2021-01-03;00:58:15;murder miners - Murder Miners;12%;NA;10134;915;71;722
Adam;2021-01-03;00:11:20;explorer;2%;79%;26;26;4;75
Adam;2021-01-03;00:05:35;discord;1%;1%;245;92;8;185
Adam;2021-01-03;00:04:50;steamwebhelper;1%;3%;222;83;2;318
Adam;2021-01-04;04:37:55;chrome;45%;12%;904;2110;2;5042
Adam;2021-01-04;00:00:15;https:;0%;NA;14;4;NA;NA
Adam;2021-01-04;02:10:55;csgo - Counter-Strike: Global Offensive;21%;NA;19483;1835;326;6558
Adam;2021-01-04;02:02:50;northgard - Northgard;19%;NA;1321;5051;1962;547
Adam;2021-01-04;00:50:55;hd-player - BlueStacks;8%;2%;6411;1560;1;9
